"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
573262,"Yastrzemski, Mike","757","0.90658682634730538922","570",70.94695535006599,"0.05548216644649933950",0.35789473684210527,0.26948480845442535,0.14210526315789473,0.10700132100396301,"7.5561130911492734","11",-13.463949910088733,"187",0.24702774108322326,"284",0.3751651254953765
686668,"Doyle, Brenton","917","0.90433925049309664694","650",70.93317810250817,"0.08069792802617230098",0.34307692307692306,0.24318429661941113,0.1523076923076923,0.1079607415485278,"7.3617507197382770","20",-10.490413189796962,"267",0.29116684841875684,"339",0.3696837513631407
606115,"Arcia, Orlando","938","0.90279114533205004812","708",70.88294118336893,"0.13539445628997867804",0.3418079096045198,0.2579957356076759,0.1228813559322034,0.09275053304904052,"7.9086556716417910","25",-50.49966560381856,"230",0.24520255863539445,"373",0.3976545842217484
686681,"Massey, Michael","611","0.90117994100294985251","515",70.8748095417349,"0.08837970540098199673",0.3592233009708738,0.3027823240589198,0.1203883495145631,0.10147299509001637,"7.1741585924713584","6",-5.890169972549412,"96",0.15711947626841244,"268",0.4386252045826514
663886,"Stephenson, Tyler","724","0.90049751243781094527","590",70.84533017955806,"0.09392265193370165746",0.37457627118644066,0.3052486187845304,0.15593220338983052,0.1270718232044199,"7.4397323895027624","31",-1.5591156698566921,"134",0.1850828729281768,"306",0.42265193370165743
676356,"DeLuca, Jonny","627","0.89956958393113342898","487",70.8387662519935,"0.11164274322169059011",0.26078028747433263,0.2025518341307815,0.08008213552361396,0.06220095693779904,"7.6480511483253589","11",-22.374904338536105,"140",0.22328548644338117,"230",0.3668261562998405
683734,"Vaughn, Andrew","982","0.90423572744014732965","786",70.77921929735247,"0.12016293279022403259",0.35368956743002544,0.2830957230142566,0.16157760814249364,0.12932790224032586,"7.5551611099796334","12",-18.865781656581802,"196",0.19959266802443992,"395",0.40224032586558045
672580,"Garcia, Maikel","848","0.90308839190628328009","736",70.76156031839618,"0.10849056603773584906",0.40896739130434784,0.35495283018867924,0.15896739130434784,0.13797169811320756,"7.1502185023584906","12",-25.630461951363053,"112",0.1320754716981132,"422",0.49764150943396224
664728,"Isbel, Kyle","608","0.90746268656716417910","495",70.75388726973688,"0.11019736842105263158",0.3373737373737374,0.2746710526315789,0.13131313131313133,0.1069078947368421,"7.1488970230263158","5",-12.72357156735772,"113",0.18585526315789475,"259",0.42598684210526316
571448,"Arenado, Nolan","983","0.90100824931255728689","840",70.74973215666341,"0.12817904374364191251",0.32261904761904764,0.27568667344862663,0.09166666666666666,0.07833163784333673,"8.2208758799593082","29",-10.312063901051811,"143",0.14547304170905392,"434",0.44150559511698884
593428,"Bogaerts, Xander","642","0.89915966386554621849","535",70.68186034267912,"0.15264797507788161994",0.37009345794392523,0.308411214953271,0.12897196261682242,0.10747663551401869,"7.2060220872274143","9",-11.35637243271444,"107",0.16666666666666666,"294",0.45794392523364486
681351,"O'Hoppe, Logan","855","0.90000000000000000000","589",70.67989454970751,"0.17426900584795321637",0.3293718166383701,0.22690058479532163,0.1460101867572156,0.10058479532163743,"7.3042476257309942","41",-22.22647055474207,"266",0.3111111111111111,"278",0.32514619883040935
672640,"Lopez, Otto","686","0.90026246719160104987","544",70.67582435860054,"0.13994169096209912536",0.3786764705882353,0.30029154518950435,0.14154411764705882,0.11224489795918367,"6.5601871720116618","19",-4.581168396678201,"142",0.20699708454810495,"298",0.43440233236151604
650489,"Castro, Willi","1091","0.90165289256198347107","789",70.64335109074251,"0.15490375802016498625",0.2902408111533587,0.20989917506874428,0.12040557667934093,0.08707607699358387,"7.0821130889092576","18",-12.08648152641449,"302",0.2768102658111824,"364",0.33363886342804766
666310,"Naylor, Bo","653","0.90193370165745856354","481",70.59398387442566,"0.09800918836140888208",0.31392931392931395,0.23124042879019907,0.12474012474012475,0.09188361408882083,"7.4195107810107198","20",-18.98539421696907,"172",0.26339969372128635,"214",0.327718223583461
691718,"Crow-Armstrong, Pete","725","0.90174129353233830846","511",70.57432739310337,"0.08000000000000000000",0.33659491193737767,0.23724137931034484,0.12524461839530332,0.08827586206896551,"7.1605468000000000","10",-14.344975542316446,"214",0.29517241379310344,"240",0.3310344827586207
666971,"Gurriel Jr., Lourdes","888","0.90243902439024390244","724",70.56687377252257,"0.09459459459459459459",0.3149171270718232,0.25675675675675674,0.13397790055248618,0.10923423423423423,"7.4797689414414414","12",-8.98495588102275,"164",0.18468468468468469,"359",0.40427927927927926
681807,"Fry, David","643","0.90819209039548022599","506",70.53802297045105,"0.09331259720062208398",0.2924901185770751,0.2301710730948678,0.12450592885375494,0.09797822706065319,"7.7757646500777605","17",-1.9053308230749644,"137",0.2130637636080871,"225",0.3499222395023328
669707,"Triolo, Jared","694","0.90129870129870129870","522",70.46910377521614,"0.06195965417867435159",0.30268199233716475,0.2276657060518732,0.12835249042145594,0.09654178674351585,"7.8261414985590778","19",-20.27931083542839,"172",0.2478386167146974,"245",0.3530259365994236
605137,"Bell, Josh","914","0.90049261083743842365","690",70.42516660831511,"0.14989059080962800875",0.36086956521739133,0.2724288840262582,0.1536231884057971,0.11597374179431072,"7.8739934354485777","14",-17.74501284077387,"224",0.24507658643326038,"368",0.4026258205689278
683737,"Busch, Michael","909","0.90000000000000000000","654",70.26384858085808,"0.11331133113311331133",0.35015290519877673,0.25192519251925194,0.13302752293577982,0.09570957095709572,"7.2679910781078108","18",-15.149658198175395,"255",0.28052805280528054,"299",0.32893289328932895
641680,"Heim, Jonah","804","0.90337078651685393258","644",70.24809749999991,"0.09701492537313432836",0.34627329192546585,0.277363184079602,0.11180124223602485,0.08955223880597014,"7.4253790796019900","9",-36.842771586940124,"160",0.19900497512437812,"317",0.39427860696517414
691026,"Winn, Masyn","1000","0.90009000900090009001","823",70.22580168999997,"0.11500000000000000000",0.3219927095990279,0.265,0.12029161603888214,0.099,"7.3216748500000000","14",-14.944139712501082,"177",0.177,"423",0.423
672761,"Pérez, Wenceel","695","0.90259740259740259740","554",70.21233546762592,"0.09208633093525179856",0.3194945848375451,0.25467625899280577,0.09025270758122744,0.07194244604316546,"6.8537985323741007","4",-10.613629264895717,"141",0.20287769784172663,"256",0.3683453237410072
669701,"Smith, Josh","945","0.90085795996186844614","737",70.14938827513234,"0.06772486772486772487",0.3568521031207598,0.2783068783068783,0.11804613297150611,0.09206349206349207,"6.8247683597883598","10",-10.88496157786797,"208",0.2201058201058201,"369",0.3904761904761905
650402,"Torres, Gleyber","1081","0.90611902766135792121","858",70.10306504162808,"0.08973172987974098057",0.3275058275058275,0.2599444958371878,0.10023310023310024,0.07955596669750231,"7.2473463829787234","21",-22.97086690539321,"223",0.2062904717853839,"397",0.36725254394079554
678882,"Rafaela, Ceddanne","1080","0.90301003344481605351","742",70.06628733333339,"0.06759259259259259259",0.3045822102425876,0.20925925925925926,0.11455525606469003,0.0787037037037037,"7.4618033055555556","24",-10.212734552648788,"338",0.31296296296296294,"341",0.31574074074074077
621493,"Ward, Taylor","938","0.90279114533205004812","724",69.82862109808103,"0.08422174840085287846",0.3839779005524862,0.29637526652452023,0.1477900552486188,0.1140724946695096,"7.0535211194029851","23",-20.47221590545445,"214",0.2281449893390192,"375",0.3997867803837953
676914,"Schneider, Davis","685","0.90369393139841688654","501",69.82833648175176,"0.06131386861313868613",0.3013972055888224,0.22043795620437956,0.10379241516966067,0.07591240875912408,"6.9222197226277372","25",-28.72256827786133,"184",0.2686131386861314,"218",0.3182481751824818
518692,"Freeman, Freddie","1029","0.90026246719160104987","838",69.76940299319743,"0.10106899902818270165",0.3329355608591885,0.27113702623906705,0.1276849642004773,0.10398445092322643,"6.7736792322643343","10",-24.37811489699335,"191",0.18561710398445092,"385",0.3741496598639456
593871,"Polanco, Jorge","726","0.90298507462686567164","533",69.74098358126726,"0.07851239669421487603",0.31894934333958724,0.23415977961432508,0.1200750469043152,0.0881542699724518,"7.1939335261707989","17",-23.57413691824889,"192",0.2644628099173554,"238",0.3278236914600551
676609,"Caballero, José","751","0.90047961630695443645","549",69.69669920106517,"0.15579227696404793609",0.28233151183970856,0.20639147802929428,0.08925318761384335,0.06524633821571238,"6.9601962716378162","18",-21.89314878648559,"202",0.26897470039946736,"250",0.33288948069241014
680977,"Donovan, Brendan","899","0.90080160320641282565","780",69.62546680756407,"0.07230255839822024472",0.40512820512820513,0.3515016685205784,0.13846153846153847,0.12013348164627363,"6.8902059733036707","14",-14.979830119701607,"119",0.13236929922135707,"453",0.5038932146829811
608385,"Winker, Jesse","757","0.90767386091127098321","626",69.54365451783363,"0.07397622192866578600",0.3226837060702875,0.2668428005284016,0.1134185303514377,0.09379128137384413,"7.2895939894319683","18",-6.470438915207738,"131",0.17305151915455746,"288",0.380449141347424
677587,"Rocchio, Brayan","649","0.90389972144846796657","499",69.49924913713403,"0.03235747303543913713",0.3046092184368738,0.23420647149460708,0.07414829659318638,0.05701078582434515,"7.2906047303543914","9",-31.165039303920015,"150",0.23112480739599384,"255",0.3929121725731895
687462,"Horwitz, Spencer","629","0.90114613180515759312","514",69.4965129729729,"0.09538950715421303657",0.3346303501945525,0.27344992050874406,0.11089494163424124,0.09062003179650238,"6.9986903974562798","10",-9.169422488748458,"115",0.18282988871224165,"234",0.37201907790143085
630105,"Cronenworth, Jake","1001","0.89856373429084380610","836",69.45034310689316,"0.06293706293706293706",0.3181818181818182,0.26573426573426573,0.11842105263157894,0.0989010989010989,"7.0788899700299700","11",-29.180085810392377,"165",0.16483516483516483,"387",0.3866133866133866
663368,"Perkins, Blake","622","0.90935672514619883041","450",69.42762384244374,"0.03215434083601286174",0.42444444444444446,0.3070739549839228,0.12666666666666668,0.09163987138263666,"7.3020261575562701","13",-19.62505383020195,"172",0.2765273311897106,"247",0.3971061093247588
514888,"Altuve, Jose","1007","0.89910714285714285714","791",69.40963554121159,"0.13008937437934458788",0.3324905183312263,0.2611717974180735,0.0897597977243995,0.070506454816286,"7.7843422343594836","10",-8.476282643831446,"216",0.21449851042701093,"397",0.394240317775571
643289,"Dubón, Mauricio","752","0.90384615384615384615","620",69.39941690159567,"0.06648936170212765957",0.33225806451612905,0.27393617021276595,0.06774193548387097,0.05585106382978723,"7.6245488297872340","14",-18.54943431031895,"132",0.17553191489361702,"312",0.4148936170212766
683011,"Volpe, Anthony","1119","0.89663461538461538462","884",69.30954713136722,"0.03663985701519213584",0.3223981900452489,0.2546916890080429,0.09954751131221719,0.07864164432529044,"7.0759679892761394","28",-35.030684838367684,"235",0.21000893655049152,"423",0.3780160857908847
645277,"Albies, Ozzie","759","0.90464839094159713945","617",69.09036599472995,"0.07509881422924901186",0.33063209076175043,0.26877470355731226,0.08103727714748785,0.06587615283267458,"7.2129474703557312","7",-19.683792704606574,"142",0.18708827404479578,"276",0.36363636363636365
668939,"Rutschman, Adley","982","0.90009165902841429881","827",69.07486558044812,"0.06415478615071283096",0.3567110036275695,0.3004073319755601,0.10640870616686819,0.08961303462321792,"6.9399664460285132","9",-5.772986188683532,"155",0.15784114052953158,"408",0.4154786150712831
605141,"Betts, Mookie","637","0.89844851904090267983","559",68.99552681318679,"0.09576138147566718995",0.42397137745974955,0.37205651491365777,0.11806797853309481,0.10361067503924647,"6.9132998273155416","19",-6.184626223189177,"78",0.12244897959183673,"322",0.5054945054945055
641355,"Bellinger, Cody","891","0.90000000000000000000","708",68.9737260718295,"0.05162738496071829405",0.3855932203389831,0.3063973063973064,0.09745762711864407,0.07744107744107744,"7.6118192480359147","22",-4.059287560719902,"183",0.2053872053872054,"380",0.4264870931537598
643446,"McNeil, Jeff","802","0.90519187358916478555","684",68.80150387780544,"0.05361596009975062344",0.32456140350877194,0.27680798004987534,0.0804093567251462,0.0685785536159601,"7.2238249002493766","23",-19.73808566797951,"118",0.14713216957605985,"318",0.39650872817955113
676694,"Meyers, Jake","713","0.90139064475347661188","538",68.62223685834509,"0.07854137447405329593",0.3159851301115242,0.23842917251051893,0.10594795539033457,0.07994389901823282,"7.0020064656381487","30",-30.02909193248318,"175",0.24544179523141654,"274",0.38429172510518933
600869,"Candelario, Jeimer","752","0.90059880239520958084","543",68.44630599734036,"0.05053191489361702128",0.3425414364640884,0.2473404255319149,0.09944751381215469,0.07180851063829788,"7.8080113962765957","18",-20.38562258353648,"209",0.2779255319148936,"269",0.35771276595744683
592192,"Canha, Mark","678","0.90279627163781624501","540",68.43849165191743,"0.03982300884955752212",0.3648148148148148,0.29056047197640117,0.10555555555555556,0.084070796460177,"7.2187519321533923","14",-24.37816568553952,"138",0.20353982300884957,"262",0.3864306784660767
543760,"Semien, Marcus","1112","0.89967637540453074434","909",68.33932098920877,"0.04226618705035971223",0.37513751375137516,0.3066546762589928,0.11991199119911991,0.09802158273381295,"7.6566657194244604","27",-28.875838185592876,"203",0.18255395683453238,"482",0.43345323741007197
657077,"Verdugo, Alex","844","0.90460878885316184352","709",68.3358392061612,"0.07464454976303317536",0.39774330042313116,0.3341232227488152,0.10860366713681241,0.09123222748815166,"6.3173918957345972","5",-37.38038032762021,"135",0.15995260663507108,"384",0.4549763033175355
680474,"Schuemann, Max","665","0.89986468200270635995","488",68.32967539849626,"0.02105263157894736842",0.38729508196721313,0.28421052631578947,0.08811475409836066,0.06466165413533835,"6.6675831278195489","15",-26.104310362439417,"177",0.2661654135338346,"253",0.3804511278195489
665926,"Giménez, Andrés","1098","0.90073831009023789992","841",68.26372438069221,"0.06921675774134790528",0.31747919143876335,0.24316939890710382,0.07728894173602854,0.05919854280510018,"7.0078487249544627","12",-42.065022166180135,"257",0.23406193078324225,"395",0.35974499089253187
663538,"Hoerner, Nico","950","0.90218423551756885090","851",68.21666510526308,"0.02842105263157894737",0.3537015276145711,0.31684210526315787,0.07168037602820211,0.06421052631578947,"7.1324602947368421","11",-17.242757549345466,"99",0.10421052631578948,"453",0.4768421052631579
670623,"Paredes, Isaac","1069","0.89983164983164983165","897",68.20256696913005,"0.04770813844714686623",0.2887402452619844,0.2422825070159027,0.06465997770345597,0.05425631431244153,"7.9979639756782039","13",-20.808420974594867,"172",0.16089803554724041,"381",0.35640785781103834
681082,"Stott, Bryson","859","0.90041928721174004193","736",68.19075182770668,"0.01862630966239813737",0.35190217391304346,0.30151338766006985,0.08831521739130435,0.07566938300349244,"7.0718859371362049","22",-24.395514167422537,"123",0.14318975552968569,"376",0.43771827706635624
570482,"Urshela, Gio","800","0.90090090090090090090","647",68.18910337500003,"0.04125000000000000000",0.357032457496136,0.28875,0.09119010819165378,0.07375,"7.1262678000000000","10",-16.22407401183992,"153",0.19125,"334",0.4175
696285,"Young, Jacob","707","0.89949109414758269720","582",68.17035115983043,"0.01414427157001414427",0.35738831615120276,0.2942008486562942,0.08934707903780069,0.07355021216407355,"6.9340582602545969","20",-16.187120846141177,"125",0.1768033946251768,"320",0.4526166902404526
643217,"Benintendi, Andrew","809","0.90089086859688195991","649",68.03703080346109,"0.00988875154511742892",0.3975346687211094,0.3189122373300371,0.09090909090909091,0.07292954264524104,"6.7080108652657602","12",-19.24661130923128,"160",0.19777503090234858,"344",0.4252163164400494
669257,"Smith, Will","842","0.89765458422174840085","683",67.85493305225657,"0.03087885985748218527",0.33382137628111275,0.27078384798099764,0.10688140556368961,0.08669833729216152,"7.1673399049881235","27",-31.960273916708893,"159",0.18883610451306412,"308",0.3657957244655582
453568,"Blackmon, Charlie","760","0.89940828402366863905","617",67.41614263157891,"0.02368421052631578947",0.293354943273906,0.2381578947368421,0.06645056726094004,0.05394736842105263,"7.1469542368421053","5",-16.354599757920788,"143",0.1881578947368421,"301",0.3960526315789474
664983,"McCarthy, Jake","720","0.90000000000000000000","601",67.34480161111118,"0.03055555555555555556",0.3178036605657238,0.2652777777777778,0.06821963394342762,0.05694444444444444,"6.7180875555555556","12",-2.078949112636411,"119",0.16527777777777777,"308",0.42777777777777776
643396,"Kiner-Falefa, Isiah","649","0.90013869625520110957","557",67.02468097072413,"0.02157164869029275809",0.40933572710951527,0.35130970724191063,0.10053859964093358,0.08628659476117104,"6.8225511248073960","11",-13.942032669380186,"92",0.14175654853620956,"330",0.5084745762711864
676391,"Clement, Ernie","689","0.90065359477124183007","609",66.75706666182869,"0.01015965166908563135",0.41707717569786534,0.3686502177068215,0.06896551724137931,0.06095791001451379,"6.8174481712626996","13",5.29130439100873,"80",0.11611030478955008,"348",0.5050798258345428
668942,"Rojas, Josh","726","0.89962825278810408922","562",66.577504600551,"0.00826446280991735537",0.37544483985765126,0.290633608815427,0.099644128113879,0.07713498622589532,"7.2540734159779614","15",-28.79478825706236,"164",0.22589531680440772,"266",0.36639118457300274
660688,"Ruiz, Keibert","729","0.89889025893958076449","652",66.38776478738004,"0.00960219478737997257",0.37883435582822084,0.3388203017832647,0.07975460122699386,0.07133058984910837,"7.0937579286694102","10",-21.004493866390852,"77",0.1056241426611797,"351",0.48148148148148145
686217,"Frelick, Sal","707","0.90063694267515923567","622",66.26557333804809,"0.02545968882602545969",0.36012861736334406,0.31683168316831684,0.05787781350482315,0.05091937765205092,"6.9311396181046676","10",-6.848749237974675,"85",0.12022630834512023,"338",0.4780763790664781
668930,"Turang, Brice","926","0.89815712900096993210","798",66.16488775377968,"0.03347732181425485961",0.3383458646616541,0.2915766738660907,0.06140350877192982,0.052915766738660906,"6.0767752915766739","12",-25.96872104934754,"128",0.13822894168466524,"373",0.40280777537796975
694384,"Schanuel, Nolan","782","0.89988492520138089758","681",65.1667852173913,"0.02429667519181585678",0.3656387665198238,0.31841432225063937,0.055800293685756244,0.04859335038363171,"6.5646771483375959","13",-19.135142923376538,"101",0.12915601023017903,"343",0.43861892583120204
457759,"Turner, Justin","860","0.89958158995815899582","738",65.05838948837206,"0.00813953488372093023",0.3252032520325203,0.27906976744186046,0.05013550135501355,0.04302325581395349,"6.3349910813953488","16",-18.69886105951084,"122",0.14186046511627906,"315",0.36627906976744184
680757,"Kwan, Steven","673","0.90945945945945945946","623",64.4277305943536,"0.00445765230312035661",0.4173354735152488,0.3863298662704309,0.06260032102728733,0.05794947994056464,"6.4515007280832095","6",-6.8628473020622875,"50",0.07429420505200594,"344",0.5111441307578009
670032,"Lopez, Nicky","640","0.90014064697609001406","522",64.15240400000002,"0.00468750000000000000",0.39655172413793105,0.3234375,0.03065134099616858,0.025,"6.7076191875000000","16",-20.91754679886569,"118",0.184375,"274",0.428125
650333,"Arraez, Luis","959","0.90046948356807511737","903",63.14996060479665,"0.00208550573514077164",0.45957918050941304,0.43274244004171014,0.046511627906976744,0.043795620437956206,"5.9578155578727842","8",-13.578669213316804,"56",0.058394160583941604,"493",0.5140771637122002